lead_SNP,CHR,BP,P,Z,MAF,n_absorbed,absorbed_SNPs
rs1251386,10,32319114.0,4.085e-05,-4.076963147409978,0.455,0,
rs1371248,4,161314936.0,4.103e-05,-4.08809427858496,0.494,0,
rs7700817,5,50064292.0,4.183e-05,-4.08956516087626,0.143,0,
rs35797651,9,4788616.0,4.271e-05,-4.084224333398366,0.289,0,
rs10771763,12,30896671.0,4.297e-05,-4.077233909754359,0.252,0,
rs7528296,1,172381383.0,4.443e-05,-4.0802186117632,0.415,0,
rs6593340,7,51312002.0,4.451e-05,-4.084547402515139,0.291,0,
rs7612076,3,67299754.0,4.462e-05,-4.076779713626603,0.424,0,
rs824600,10,25696154.0,4.516e-05,-4.086742436447661,0.353,0,
rs1131171,2,232326417.0,4.523e-05,-4.074929059331291,0.272,0,
rs13075818,3,11686389.0,4.553e-05,-4.071173621443889,0.4479999999999999,0,
rs585891,18,2829284.0,4.642e-05,-4.073389303048186,0.201,0,
rs1572412,1,156969868.0,4.651e-05,-4.086650803100871,0.476,0,
rs10880324,12,42995180.0,4.667e-05,-4.0726037189078825,0.488,0,
rs4300583,15,47211654.0,4.68e-05,-4.07632848608859,0.398,0,
rs7731798,5,29593751.0,4.803e-05,-4.061514737861634,0.488,0,
rs7836345,8,128465680.0,4.808e-05,-4.068876362283397,0.3409999999999999,0,
rs7729320,5,38725149.0,4.836e-05,-4.062816345246752,0.457,0,
rs111957895,7,880983.0,4.889e-05,-4.068559527257736,0.173,0,
rs8112528,19,39977173.0,4.936e-05,-4.0765528383693415,0.175,0,
rs5931502,23,137928204.0,4.943e-05,-4.054495114575022,0.193,0,
rs4902295,14,65064964.0,4.99e-05,-4.070838057931887,0.184,0,
rs4930355,11,66116911.0,5.282e-05,-4.023464743031945,0.301,0,
rs2323280,17,14354246.0,5.36e-05,-4.03908134553448,0.3219999999999999,0,
rs10989168,9,103361114.0,5.407e-05,-4.021894142145306,0.286,0,
rs2825734,21,21053027.0,5.463e-05,-4.044964654866647,0.305,0,
rs7535431,1,188387106.0,5.474e-05,-4.045802531427888,0.402,0,
rs62057452,17,32297222.0,5.551e-05,-4.011152396754745,0.283,0,
rs12742649,1,88421202.0,5.604e-05,-4.021924425396807,0.272,0,
rs7337857,13,53413435.0,5.62e-05,-4.031828378093572,0.249,0,
rs6547002,2,75683116.0,5.657e-05,-4.034412845756273,0.286,0,
rs2825395,21,20542853.0,5.802e-05,-4.011204397115185,0.267,0,
rs13037454,20,46909174.0,5.9e-05,-4.036892217683918,0.47,0,
rs35197617,4,139236443.0,5.914e-05,-4.03051080856498,0.4399999999999999,0,
rs17460825,1,48480429.0,5.921e-05,-4.008362205335039,0.268,0,
rs2631711,15,39984039.0,5.932e-05,-4.012355370582501,0.298,0,
rs5928336,23,29791127.0,5.94e-05,-3.9898496320505417,0.3309999999999999,0,
rs9882795,3,156439286.0,5.948e-05,-4.0200426448557955,0.2019999999999999,0,
rs829294,23,96162702.0,5.964e-05,3.999875062232763,0.353,0,
rs9322455,6,154582669.0,6.012e-05,-4.026511864722667,0.367,0,
rs2876490,20,18378930.0,6.042e-05,-4.008200290919278,0.424,0,
rs6701601,1,162528131.0,6.079e-05,3.999914831008781,0.2259999999999999,0,
rs62047916,15,37828737.0,6.09e-05,3.9999256163852888,0.187,0,
rs2897293,2,129123452.0,6.094e-05,-3.99990524033058,0.404,0,
rs3013667,6,120628974.0,6.11e-05,4.000318172014253,0.357,0,
rs4958167,5,132537230.0,6.12e-05,4.0000464573806465,0.311,0,
rs164954,3,8712227.0,6.121e-05,4.0074480120422935,0.355,0,
rs4319547,12,123079035.0,6.229e-05,-3.993422675325949,0.227,0,
rs11648940,16,11449536.0,6.252e-05,3.9923079738297047,0.243,0,
rs6804915,3,170627909.0,6.283e-05,-3.99158844329458,0.297,0,
rs2764383,10,7507606.0,6.288e-05,-3.9881772897731382,0.3339999999999999,0,
rs6853354,4,91168401.0,6.318e-05,3.992277733904392,0.352,0,
rs6658057,1,89840832.0,6.468e-05,-3.9998960541233854,0.325,0,
rs60703460,12,100273821.0,6.494e-05,-3.992382810291238,0.285,0,
rs11060394,12,130008174.0,6.494e-05,-4.011428070650753,0.31,0,
rs13295747,9,124685499.0,6.517e-05,-3.976390075479803,0.4399999999999999,0,
rs1897646,4,59106934.0,6.534e-05,-3.986998346414261,0.493,0,
rs2815644,10,12572035.0,6.591e-05,3.97615465194705,0.373,0,
rs1393943,15,100971201.0,6.626e-05,3.992325754701786,0.459,0,
rs2264887,12,113518423.0,6.646e-05,-3.9791317253912415,0.301,0,
